0	/wynton/home/ahituv/fongsl/dna/hg38/kmers/13mers/ALL.TGCT.13mers-nullomers.csv.gz
1	/wynton/home/ahituv/fongsl/dna/hg38/kmers/13mers/ALL.CCAA.13mers-nullomers.csv.gz
2	/wynton/home/ahituv/fongsl/dna/hg38/kmers/13mers/ALL.CCCC.13mers-nullomers.csv.gz
3	/wynton/home/ahituv/fongsl/dna/hg38/kmers/13mers/ALL.GCTT.13mers-nullomers.csv.gz
4	/wynton/home/ahituv/fongsl/dna/hg38/kmers/13mers/ALL.GGAT.13mers-nullomers.csv.gz
5	/wynton/home/ahituv/fongsl/dna/hg38/kmers/13mers/ALL.CTGA.13mers-nullomers.csv.gz
6	/wynton/home/ahituv/fongsl/dna/hg38/kmers/13mers/ALL.TGTA.13mers-nullomers.csv.gz
7	/wynton/home/ahituv/fongsl/dna/hg38/kmers/13mers/ALL.GGTC.13mers-nullomers.csv.gz
8	/wynton/home/ahituv/fongsl/dna/hg38/kmers/13mers/ALL.TAGT.13mers-nullomers.csv.gz
9	/wynton/home/ahituv/fongsl/dna/hg38/kmers/13mers/ALL.GGTA.13mers-nullomers.csv.gz
10	/wynton/home/ahituv/fongsl/dna/hg38/kmers/13mers/ALL.TCCG.13mers-nullomers.csv.gz
11	/wynton/home/ahituv/fongsl/dna/hg38/kmers/13mers/ALL.GGGC.13mers-nullomers.csv.gz
12	/wynton/home/ahituv/fongsl/dna/hg38/kmers/13mers/ALL.TGCG.13mers-nullomers.csv.gz
13	/wynton/home/ahituv/fongsl/dna/hg38/kmers/13mers/ALL.GCGT.13mers-nullomers.csv.gz
14	/wynton/home/ahituv/fongsl/dna/hg38/kmers/13mers/ALL.CCAG.13mers-nullomers.csv.gz
15	/wynton/home/ahituv/fongsl/dna/hg38/kmers/13mers/ALL.GCAC.13mers-nullomers.csv.gz
16	/wynton/home/ahituv/fongsl/dna/hg38/kmers/13mers/ALL.CGAG.13mers-nullomers.csv.gz
17	/wynton/home/ahituv/fongsl/dna/hg38/kmers/13mers/ALL.GGCA.13mers-nullomers.csv.gz
18	/wynton/home/ahituv/fongsl/dna/hg38/kmers/13mers/ALL.TTAT.13mers-nullomers.csv.gz
19	/wynton/home/ahituv/fongsl/dna/hg38/kmers/13mers/ALL.CGTA.13mers-nullomers.csv.gz
20	/wynton/home/ahituv/fongsl/dna/hg38/kmers/13mers/ALL.CAAG.13mers-nullomers.csv.gz
21	/wynton/home/ahituv/fongsl/dna/hg38/kmers/13mers/ALL.GATC.13mers-nullomers.csv.gz
22	/wynton/home/ahituv/fongsl/dna/hg38/kmers/13mers/ALL.AGAC.13mers-nullomers.csv.gz
23	/wynton/home/ahituv/fongsl/dna/hg38/kmers/13mers/ALL.CCTG.13mers-nullomers.csv.gz
24	/wynton/home/ahituv/fongsl/dna/hg38/kmers/13mers/ALL.TCAA.13mers-nullomers.csv.gz
25	/wynton/home/ahituv/fongsl/dna/hg38/kmers/13mers/ALL.TCCT.13mers-nullomers.csv.gz
26	/wynton/home/ahituv/fongsl/dna/hg38/kmers/13mers/ALL.TATA.13mers-nullomers.csv.gz
27	/wynton/home/ahituv/fongsl/dna/hg38/kmers/13mers/ALL.CTTA.13mers-nullomers.csv.gz
28	/wynton/home/ahituv/fongsl/dna/hg38/kmers/13mers/ALL.TAGG.13mers-nullomers.csv.gz
29	/wynton/home/ahituv/fongsl/dna/hg38/kmers/13mers/ALL.ACCC.13mers-nullomers.csv.gz
30	/wynton/home/ahituv/fongsl/dna/hg38/kmers/13mers/ALL.CTGT.13mers-nullomers.csv.gz
31	/wynton/home/ahituv/fongsl/dna/hg38/kmers/13mers/ALL.CATC.13mers-nullomers.csv.gz
32	/wynton/home/ahituv/fongsl/dna/hg38/kmers/13mers/ALL.TACG.13mers-nullomers.csv.gz
33	/wynton/home/ahituv/fongsl/dna/hg38/kmers/13mers/ALL.CCAC.13mers-nullomers.csv.gz
34	/wynton/home/ahituv/fongsl/dna/hg38/kmers/13mers/ALL.CTAC.13mers-nullomers.csv.gz
35	/wynton/home/ahituv/fongsl/dna/hg38/kmers/13mers/ALL.CTAG.13mers-nullomers.csv.gz
36	/wynton/home/ahituv/fongsl/dna/hg38/kmers/13mers/ALL.TGGC.13mers-nullomers.csv.gz
37	/wynton/home/ahituv/fongsl/dna/hg38/kmers/13mers/ALL.GGGT.13mers-nullomers.csv.gz
38	/wynton/home/ahituv/fongsl/dna/hg38/kmers/13mers/ALL.CGTC.13mers-nullomers.csv.gz
39	/wynton/home/ahituv/fongsl/dna/hg38/kmers/13mers/ALL.TCTC.13mers-nullomers.csv.gz
