0	/wynton/home/ahituv/fongsl/dna/hg38/kmers/11mers/ALL.AAAA.11mers-nullomers.csv.gz
1	/wynton/home/ahituv/fongsl/dna/hg38/kmers/11mers/ALL.AAAC.11mers-nullomers.csv.gz
2	/wynton/home/ahituv/fongsl/dna/hg38/kmers/11mers/ALL.AAAG.11mers-nullomers.csv.gz
3	/wynton/home/ahituv/fongsl/dna/hg38/kmers/11mers/ALL.AAAT.11mers-nullomers.csv.gz
4	/wynton/home/ahituv/fongsl/dna/hg38/kmers/11mers/ALL.AACA.11mers-nullomers.csv.gz
5	/wynton/home/ahituv/fongsl/dna/hg38/kmers/11mers/ALL.AACC.11mers-nullomers.csv.gz
6	/wynton/home/ahituv/fongsl/dna/hg38/kmers/11mers/ALL.AACG.11mers-nullomers.csv.gz
7	/wynton/home/ahituv/fongsl/dna/hg38/kmers/11mers/ALL.AACT.11mers-nullomers.csv.gz
8	/wynton/home/ahituv/fongsl/dna/hg38/kmers/11mers/ALL.AAGA.11mers-nullomers.csv.gz
9	/wynton/home/ahituv/fongsl/dna/hg38/kmers/11mers/ALL.AAGC.11mers-nullomers.csv.gz
10	/wynton/home/ahituv/fongsl/dna/hg38/kmers/11mers/ALL.AAGG.11mers-nullomers.csv.gz
11	/wynton/home/ahituv/fongsl/dna/hg38/kmers/11mers/ALL.AAGT.11mers-nullomers.csv.gz
12	/wynton/home/ahituv/fongsl/dna/hg38/kmers/11mers/ALL.AATA.11mers-nullomers.csv.gz
13	/wynton/home/ahituv/fongsl/dna/hg38/kmers/11mers/ALL.AATC.11mers-nullomers.csv.gz
14	/wynton/home/ahituv/fongsl/dna/hg38/kmers/11mers/ALL.AATG.11mers-nullomers.csv.gz
15	/wynton/home/ahituv/fongsl/dna/hg38/kmers/11mers/ALL.AATT.11mers-nullomers.csv.gz
16	/wynton/home/ahituv/fongsl/dna/hg38/kmers/11mers/ALL.ACAA.11mers-nullomers.csv.gz
17	/wynton/home/ahituv/fongsl/dna/hg38/kmers/11mers/ALL.ACAC.11mers-nullomers.csv.gz
18	/wynton/home/ahituv/fongsl/dna/hg38/kmers/11mers/ALL.ACAG.11mers-nullomers.csv.gz
19	/wynton/home/ahituv/fongsl/dna/hg38/kmers/11mers/ALL.ACAT.11mers-nullomers.csv.gz
20	/wynton/home/ahituv/fongsl/dna/hg38/kmers/11mers/ALL.ACCA.11mers-nullomers.csv.gz
21	/wynton/home/ahituv/fongsl/dna/hg38/kmers/11mers/ALL.ACCC.11mers-nullomers.csv.gz
22	/wynton/home/ahituv/fongsl/dna/hg38/kmers/11mers/ALL.ACCG.11mers-nullomers.csv.gz
23	/wynton/home/ahituv/fongsl/dna/hg38/kmers/11mers/ALL.ACCT.11mers-nullomers.csv.gz
24	/wynton/home/ahituv/fongsl/dna/hg38/kmers/11mers/ALL.ACGA.11mers-nullomers.csv.gz
25	/wynton/home/ahituv/fongsl/dna/hg38/kmers/11mers/ALL.ACGC.11mers-nullomers.csv.gz
26	/wynton/home/ahituv/fongsl/dna/hg38/kmers/11mers/ALL.ACGG.11mers-nullomers.csv.gz
27	/wynton/home/ahituv/fongsl/dna/hg38/kmers/11mers/ALL.ACGT.11mers-nullomers.csv.gz
28	/wynton/home/ahituv/fongsl/dna/hg38/kmers/11mers/ALL.ACTA.11mers-nullomers.csv.gz
29	/wynton/home/ahituv/fongsl/dna/hg38/kmers/11mers/ALL.ACTC.11mers-nullomers.csv.gz
30	/wynton/home/ahituv/fongsl/dna/hg38/kmers/11mers/ALL.ACTG.11mers-nullomers.csv.gz
31	/wynton/home/ahituv/fongsl/dna/hg38/kmers/11mers/ALL.ACTT.11mers-nullomers.csv.gz
32	/wynton/home/ahituv/fongsl/dna/hg38/kmers/11mers/ALL.AGAA.11mers-nullomers.csv.gz
33	/wynton/home/ahituv/fongsl/dna/hg38/kmers/11mers/ALL.AGAC.11mers-nullomers.csv.gz
34	/wynton/home/ahituv/fongsl/dna/hg38/kmers/11mers/ALL.AGAG.11mers-nullomers.csv.gz
35	/wynton/home/ahituv/fongsl/dna/hg38/kmers/11mers/ALL.AGAT.11mers-nullomers.csv.gz
36	/wynton/home/ahituv/fongsl/dna/hg38/kmers/11mers/ALL.AGCA.11mers-nullomers.csv.gz
37	/wynton/home/ahituv/fongsl/dna/hg38/kmers/11mers/ALL.AGCC.11mers-nullomers.csv.gz
38	/wynton/home/ahituv/fongsl/dna/hg38/kmers/11mers/ALL.AGCG.11mers-nullomers.csv.gz
39	/wynton/home/ahituv/fongsl/dna/hg38/kmers/11mers/ALL.AGCT.11mers-nullomers.csv.gz
40	/wynton/home/ahituv/fongsl/dna/hg38/kmers/11mers/ALL.AGGA.11mers-nullomers.csv.gz
41	/wynton/home/ahituv/fongsl/dna/hg38/kmers/11mers/ALL.AGGC.11mers-nullomers.csv.gz
42	/wynton/home/ahituv/fongsl/dna/hg38/kmers/11mers/ALL.AGGG.11mers-nullomers.csv.gz
43	/wynton/home/ahituv/fongsl/dna/hg38/kmers/11mers/ALL.AGGT.11mers-nullomers.csv.gz
44	/wynton/home/ahituv/fongsl/dna/hg38/kmers/11mers/ALL.AGTA.11mers-nullomers.csv.gz
45	/wynton/home/ahituv/fongsl/dna/hg38/kmers/11mers/ALL.AGTC.11mers-nullomers.csv.gz
46	/wynton/home/ahituv/fongsl/dna/hg38/kmers/11mers/ALL.AGTG.11mers-nullomers.csv.gz
47	/wynton/home/ahituv/fongsl/dna/hg38/kmers/11mers/ALL.AGTT.11mers-nullomers.csv.gz
48	/wynton/home/ahituv/fongsl/dna/hg38/kmers/11mers/ALL.ATAA.11mers-nullomers.csv.gz
49	/wynton/home/ahituv/fongsl/dna/hg38/kmers/11mers/ALL.ATAC.11mers-nullomers.csv.gz
50	/wynton/home/ahituv/fongsl/dna/hg38/kmers/11mers/ALL.ATAG.11mers-nullomers.csv.gz
51	/wynton/home/ahituv/fongsl/dna/hg38/kmers/11mers/ALL.ATAT.11mers-nullomers.csv.gz
52	/wynton/home/ahituv/fongsl/dna/hg38/kmers/11mers/ALL.ATCA.11mers-nullomers.csv.gz
53	/wynton/home/ahituv/fongsl/dna/hg38/kmers/11mers/ALL.ATCC.11mers-nullomers.csv.gz
54	/wynton/home/ahituv/fongsl/dna/hg38/kmers/11mers/ALL.ATCG.11mers-nullomers.csv.gz
55	/wynton/home/ahituv/fongsl/dna/hg38/kmers/11mers/ALL.ATCT.11mers-nullomers.csv.gz
56	/wynton/home/ahituv/fongsl/dna/hg38/kmers/11mers/ALL.ATGA.11mers-nullomers.csv.gz
57	/wynton/home/ahituv/fongsl/dna/hg38/kmers/11mers/ALL.ATGC.11mers-nullomers.csv.gz
58	/wynton/home/ahituv/fongsl/dna/hg38/kmers/11mers/ALL.ATGG.11mers-nullomers.csv.gz
59	/wynton/home/ahituv/fongsl/dna/hg38/kmers/11mers/ALL.ATGT.11mers-nullomers.csv.gz
60	/wynton/home/ahituv/fongsl/dna/hg38/kmers/11mers/ALL.ATTA.11mers-nullomers.csv.gz
61	/wynton/home/ahituv/fongsl/dna/hg38/kmers/11mers/ALL.ATTC.11mers-nullomers.csv.gz
62	/wynton/home/ahituv/fongsl/dna/hg38/kmers/11mers/ALL.ATTG.11mers-nullomers.csv.gz
63	/wynton/home/ahituv/fongsl/dna/hg38/kmers/11mers/ALL.ATTT.11mers-nullomers.csv.gz
64	/wynton/home/ahituv/fongsl/dna/hg38/kmers/11mers/ALL.CAAA.11mers-nullomers.csv.gz
65	/wynton/home/ahituv/fongsl/dna/hg38/kmers/11mers/ALL.CAAC.11mers-nullomers.csv.gz
66	/wynton/home/ahituv/fongsl/dna/hg38/kmers/11mers/ALL.CAAG.11mers-nullomers.csv.gz
67	/wynton/home/ahituv/fongsl/dna/hg38/kmers/11mers/ALL.CAAT.11mers-nullomers.csv.gz
68	/wynton/home/ahituv/fongsl/dna/hg38/kmers/11mers/ALL.CACA.11mers-nullomers.csv.gz
69	/wynton/home/ahituv/fongsl/dna/hg38/kmers/11mers/ALL.CACC.11mers-nullomers.csv.gz
70	/wynton/home/ahituv/fongsl/dna/hg38/kmers/11mers/ALL.CACG.11mers-nullomers.csv.gz
71	/wynton/home/ahituv/fongsl/dna/hg38/kmers/11mers/ALL.CACT.11mers-nullomers.csv.gz
72	/wynton/home/ahituv/fongsl/dna/hg38/kmers/11mers/ALL.CAGA.11mers-nullomers.csv.gz
73	/wynton/home/ahituv/fongsl/dna/hg38/kmers/11mers/ALL.CAGC.11mers-nullomers.csv.gz
74	/wynton/home/ahituv/fongsl/dna/hg38/kmers/11mers/ALL.CAGG.11mers-nullomers.csv.gz
75	/wynton/home/ahituv/fongsl/dna/hg38/kmers/11mers/ALL.CAGT.11mers-nullomers.csv.gz
76	/wynton/home/ahituv/fongsl/dna/hg38/kmers/11mers/ALL.CATA.11mers-nullomers.csv.gz
77	/wynton/home/ahituv/fongsl/dna/hg38/kmers/11mers/ALL.CATC.11mers-nullomers.csv.gz
78	/wynton/home/ahituv/fongsl/dna/hg38/kmers/11mers/ALL.CATG.11mers-nullomers.csv.gz
79	/wynton/home/ahituv/fongsl/dna/hg38/kmers/11mers/ALL.CATT.11mers-nullomers.csv.gz
80	/wynton/home/ahituv/fongsl/dna/hg38/kmers/11mers/ALL.CCAA.11mers-nullomers.csv.gz
81	/wynton/home/ahituv/fongsl/dna/hg38/kmers/11mers/ALL.GCTG.11mers-nullomers.csv.gz
82	/wynton/home/ahituv/fongsl/dna/hg38/kmers/11mers/ALL.GGCC.11mers-nullomers.csv.gz
83	/wynton/home/ahituv/fongsl/dna/hg38/kmers/11mers/ALL.GGTT.11mers-nullomers.csv.gz
84	/wynton/home/ahituv/fongsl/dna/hg38/kmers/11mers/ALL.CCCT.11mers-nullomers.csv.gz
85	/wynton/home/ahituv/fongsl/dna/hg38/kmers/11mers/ALL.CCAC.11mers-nullomers.csv.gz
86	/wynton/home/ahituv/fongsl/dna/hg38/kmers/11mers/ALL.CCAG.11mers-nullomers.csv.gz
87	/wynton/home/ahituv/fongsl/dna/hg38/kmers/11mers/ALL.CCAT.11mers-nullomers.csv.gz
88	/wynton/home/ahituv/fongsl/dna/hg38/kmers/11mers/ALL.CCGC.11mers-nullomers.csv.gz
89	/wynton/home/ahituv/fongsl/dna/hg38/kmers/11mers/ALL.CCTG.11mers-nullomers.csv.gz
90	/wynton/home/ahituv/fongsl/dna/hg38/kmers/11mers/ALL.GTAC.11mers-nullomers.csv.gz
91	/wynton/home/ahituv/fongsl/dna/hg38/kmers/11mers/ALL.GAGA.11mers-nullomers.csv.gz
92	/wynton/home/ahituv/fongsl/dna/hg38/kmers/11mers/ALL.CCGG.11mers-nullomers.csv.gz
93	/wynton/home/ahituv/fongsl/dna/hg38/kmers/11mers/ALL.GACG.11mers-nullomers.csv.gz
94	/wynton/home/ahituv/fongsl/dna/hg38/kmers/11mers/ALL.TCGC.11mers-nullomers.csv.gz
95	/wynton/home/ahituv/fongsl/dna/hg38/kmers/11mers/ALL.CCCC.11mers-nullomers.csv.gz
96	/wynton/home/ahituv/fongsl/dna/hg38/kmers/11mers/ALL.CCTA.11mers-nullomers.csv.gz
97	/wynton/home/ahituv/fongsl/dna/hg38/kmers/11mers/ALL.TCAA.11mers-nullomers.csv.gz
98	/wynton/home/ahituv/fongsl/dna/hg38/kmers/11mers/ALL.CCCG.11mers-nullomers.csv.gz
99	/wynton/home/ahituv/fongsl/dna/hg38/kmers/11mers/ALL.CCTT.11mers-nullomers.csv.gz
100	/wynton/home/ahituv/fongsl/dna/hg38/kmers/11mers/ALL.CGAA.11mers-nullomers.csv.gz
101	/wynton/home/ahituv/fongsl/dna/hg38/kmers/11mers/ALL.CCTC.11mers-nullomers.csv.gz
102	/wynton/home/ahituv/fongsl/dna/hg38/kmers/11mers/ALL.TACC.11mers-nullomers.csv.gz
103	/wynton/home/ahituv/fongsl/dna/hg38/kmers/11mers/ALL.TAGA.11mers-nullomers.csv.gz
104	/wynton/home/ahituv/fongsl/dna/hg38/kmers/11mers/ALL.CGGG.11mers-nullomers.csv.gz
105	/wynton/home/ahituv/fongsl/dna/hg38/kmers/11mers/ALL.TTGA.11mers-nullomers.csv.gz
106	/wynton/home/ahituv/fongsl/dna/hg38/kmers/11mers/ALL.GTCC.11mers-nullomers.csv.gz
107	/wynton/home/ahituv/fongsl/dna/hg38/kmers/11mers/ALL.CGAC.11mers-nullomers.csv.gz
108	/wynton/home/ahituv/fongsl/dna/hg38/kmers/11mers/ALL.GTTT.11mers-nullomers.csv.gz
109	/wynton/home/ahituv/fongsl/dna/hg38/kmers/11mers/ALL.GCCT.11mers-nullomers.csv.gz
110	/wynton/home/ahituv/fongsl/dna/hg38/kmers/11mers/ALL.TTCC.11mers-nullomers.csv.gz
111	/wynton/home/ahituv/fongsl/dna/hg38/kmers/11mers/ALL.CCCA.11mers-nullomers.csv.gz
112	/wynton/home/ahituv/fongsl/dna/hg38/kmers/11mers/ALL.CCGT.11mers-nullomers.csv.gz
113	/wynton/home/ahituv/fongsl/dna/hg38/kmers/11mers/ALL.GTAA.11mers-nullomers.csv.gz
114	/wynton/home/ahituv/fongsl/dna/hg38/kmers/11mers/ALL.CCGA.11mers-nullomers.csv.gz
115	/wynton/home/ahituv/fongsl/dna/hg38/kmers/11mers/ALL.CGAG.11mers-nullomers.csv.gz
116	/wynton/home/ahituv/fongsl/dna/hg38/kmers/11mers/ALL.CTAC.11mers-nullomers.csv.gz
117	/wynton/home/ahituv/fongsl/dna/hg38/kmers/11mers/ALL.CGCA.11mers-nullomers.csv.gz
118	/wynton/home/ahituv/fongsl/dna/hg38/kmers/11mers/ALL.CGCT.11mers-nullomers.csv.gz
119	/wynton/home/ahituv/fongsl/dna/hg38/kmers/11mers/ALL.CTAT.11mers-nullomers.csv.gz
120	/wynton/home/ahituv/fongsl/dna/hg38/kmers/11mers/ALL.CTCC.11mers-nullomers.csv.gz
121	/wynton/home/ahituv/fongsl/dna/hg38/kmers/11mers/ALL.GCCA.11mers-nullomers.csv.gz
122	/wynton/home/ahituv/fongsl/dna/hg38/kmers/11mers/ALL.GCAA.11mers-nullomers.csv.gz
123	/wynton/home/ahituv/fongsl/dna/hg38/kmers/11mers/ALL.CGGT.11mers-nullomers.csv.gz
124	/wynton/home/ahituv/fongsl/dna/hg38/kmers/11mers/ALL.GGAC.11mers-nullomers.csv.gz
125	/wynton/home/ahituv/fongsl/dna/hg38/kmers/11mers/ALL.CTCG.11mers-nullomers.csv.gz
126	/wynton/home/ahituv/fongsl/dna/hg38/kmers/11mers/ALL.TGAC.11mers-nullomers.csv.gz
127	/wynton/home/ahituv/fongsl/dna/hg38/kmers/11mers/ALL.CGGC.11mers-nullomers.csv.gz
128	/wynton/home/ahituv/fongsl/dna/hg38/kmers/11mers/ALL.CTAG.11mers-nullomers.csv.gz
129	/wynton/home/ahituv/fongsl/dna/hg38/kmers/11mers/ALL.CTCA.11mers-nullomers.csv.gz
130	/wynton/home/ahituv/fongsl/dna/hg38/kmers/11mers/ALL.TTAA.11mers-nullomers.csv.gz
131	/wynton/home/ahituv/fongsl/dna/hg38/kmers/11mers/ALL.TTAC.11mers-nullomers.csv.gz
132	/wynton/home/ahituv/fongsl/dna/hg38/kmers/11mers/ALL.CGTG.11mers-nullomers.csv.gz
133	/wynton/home/ahituv/fongsl/dna/hg38/kmers/11mers/ALL.TTCA.11mers-nullomers.csv.gz
134	/wynton/home/ahituv/fongsl/dna/hg38/kmers/11mers/ALL.TATT.11mers-nullomers.csv.gz
135	/wynton/home/ahituv/fongsl/dna/hg38/kmers/11mers/ALL.TTAT.11mers-nullomers.csv.gz
136	/wynton/home/ahituv/fongsl/dna/hg38/kmers/11mers/ALL.TCGT.11mers-nullomers.csv.gz
137	/wynton/home/ahituv/fongsl/dna/hg38/kmers/11mers/ALL.TCGG.11mers-nullomers.csv.gz
138	/wynton/home/ahituv/fongsl/dna/hg38/kmers/11mers/ALL.TATG.11mers-nullomers.csv.gz
139	/wynton/home/ahituv/fongsl/dna/hg38/kmers/11mers/ALL.TGAG.11mers-nullomers.csv.gz
140	/wynton/home/ahituv/fongsl/dna/hg38/kmers/11mers/ALL.CGAT.11mers-nullomers.csv.gz
141	/wynton/home/ahituv/fongsl/dna/hg38/kmers/11mers/ALL.CGCC.11mers-nullomers.csv.gz
142	/wynton/home/ahituv/fongsl/dna/hg38/kmers/11mers/ALL.CTAA.11mers-nullomers.csv.gz
143	/wynton/home/ahituv/fongsl/dna/hg38/kmers/11mers/ALL.TAAT.11mers-nullomers.csv.gz
144	/wynton/home/ahituv/fongsl/dna/hg38/kmers/11mers/ALL.CGCG.11mers-nullomers.csv.gz
145	/wynton/home/ahituv/fongsl/dna/hg38/kmers/11mers/ALL.CGGA.11mers-nullomers.csv.gz
146	/wynton/home/ahituv/fongsl/dna/hg38/kmers/11mers/ALL.CGTA.11mers-nullomers.csv.gz
147	/wynton/home/ahituv/fongsl/dna/hg38/kmers/11mers/ALL.TAGG.11mers-nullomers.csv.gz
148	/wynton/home/ahituv/fongsl/dna/hg38/kmers/11mers/ALL.CGTC.11mers-nullomers.csv.gz
149	/wynton/home/ahituv/fongsl/dna/hg38/kmers/11mers/ALL.TGTG.11mers-nullomers.csv.gz
150	/wynton/home/ahituv/fongsl/dna/hg38/kmers/11mers/ALL.CTCT.11mers-nullomers.csv.gz
151	/wynton/home/ahituv/fongsl/dna/hg38/kmers/11mers/ALL.CGTT.11mers-nullomers.csv.gz
152	/wynton/home/ahituv/fongsl/dna/hg38/kmers/11mers/ALL.GCGA.11mers-nullomers.csv.gz
153	/wynton/home/ahituv/fongsl/dna/hg38/kmers/11mers/ALL.GAAG.11mers-nullomers.csv.gz
154	/wynton/home/ahituv/fongsl/dna/hg38/kmers/11mers/ALL.GCCG.11mers-nullomers.csv.gz
155	/wynton/home/ahituv/fongsl/dna/hg38/kmers/11mers/ALL.TAAA.11mers-nullomers.csv.gz
156	/wynton/home/ahituv/fongsl/dna/hg38/kmers/11mers/ALL.GCAG.11mers-nullomers.csv.gz
157	/wynton/home/ahituv/fongsl/dna/hg38/kmers/11mers/ALL.CTGA.11mers-nullomers.csv.gz
158	/wynton/home/ahituv/fongsl/dna/hg38/kmers/11mers/ALL.CTGC.11mers-nullomers.csv.gz
159	/wynton/home/ahituv/fongsl/dna/hg38/kmers/11mers/ALL.CTGT.11mers-nullomers.csv.gz
160	/wynton/home/ahituv/fongsl/dna/hg38/kmers/11mers/ALL.CTTC.11mers-nullomers.csv.gz
161	/wynton/home/ahituv/fongsl/dna/hg38/kmers/11mers/ALL.GAAA.11mers-nullomers.csv.gz
162	/wynton/home/ahituv/fongsl/dna/hg38/kmers/11mers/ALL.GCAC.11mers-nullomers.csv.gz
163	/wynton/home/ahituv/fongsl/dna/hg38/kmers/11mers/ALL.GAGG.11mers-nullomers.csv.gz
164	/wynton/home/ahituv/fongsl/dna/hg38/kmers/11mers/ALL.TAGT.11mers-nullomers.csv.gz
165	/wynton/home/ahituv/fongsl/dna/hg38/kmers/11mers/ALL.GACA.11mers-nullomers.csv.gz
166	/wynton/home/ahituv/fongsl/dna/hg38/kmers/11mers/ALL.TTTA.11mers-nullomers.csv.gz
167	/wynton/home/ahituv/fongsl/dna/hg38/kmers/11mers/ALL.TTTC.11mers-nullomers.csv.gz
168	/wynton/home/ahituv/fongsl/dna/hg38/kmers/11mers/ALL.GAAC.11mers-nullomers.csv.gz
169	/wynton/home/ahituv/fongsl/dna/hg38/kmers/11mers/ALL.GACT.11mers-nullomers.csv.gz
170	/wynton/home/ahituv/fongsl/dna/hg38/kmers/11mers/ALL.TAAC.11mers-nullomers.csv.gz
171	/wynton/home/ahituv/fongsl/dna/hg38/kmers/11mers/ALL.GATG.11mers-nullomers.csv.gz
172	/wynton/home/ahituv/fongsl/dna/hg38/kmers/11mers/ALL.GGAA.11mers-nullomers.csv.gz
173	/wynton/home/ahituv/fongsl/dna/hg38/kmers/11mers/ALL.GGCG.11mers-nullomers.csv.gz
174	/wynton/home/ahituv/fongsl/dna/hg38/kmers/11mers/ALL.GAAT.11mers-nullomers.csv.gz
175	/wynton/home/ahituv/fongsl/dna/hg38/kmers/11mers/ALL.GATA.11mers-nullomers.csv.gz
176	/wynton/home/ahituv/fongsl/dna/hg38/kmers/11mers/ALL.GCTT.11mers-nullomers.csv.gz
177	/wynton/home/ahituv/fongsl/dna/hg38/kmers/11mers/ALL.TTCT.11mers-nullomers.csv.gz
178	/wynton/home/ahituv/fongsl/dna/hg38/kmers/11mers/ALL.GTTC.11mers-nullomers.csv.gz
179	/wynton/home/ahituv/fongsl/dna/hg38/kmers/11mers/ALL.GACC.11mers-nullomers.csv.gz
180	/wynton/home/ahituv/fongsl/dna/hg38/kmers/11mers/ALL.GCGC.11mers-nullomers.csv.gz
181	/wynton/home/ahituv/fongsl/dna/hg38/kmers/11mers/ALL.TTCG.11mers-nullomers.csv.gz
182	/wynton/home/ahituv/fongsl/dna/hg38/kmers/11mers/ALL.TCAG.11mers-nullomers.csv.gz
183	/wynton/home/ahituv/fongsl/dna/hg38/kmers/11mers/ALL.CTTG.11mers-nullomers.csv.gz
184	/wynton/home/ahituv/fongsl/dna/hg38/kmers/11mers/ALL.GAGC.11mers-nullomers.csv.gz
185	/wynton/home/ahituv/fongsl/dna/hg38/kmers/11mers/ALL.TTAG.11mers-nullomers.csv.gz
186	/wynton/home/ahituv/fongsl/dna/hg38/kmers/11mers/ALL.TGAA.11mers-nullomers.csv.gz
